time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_SECRET\" variable is not set. Defaulting to a blank string."
time="2025-05-26T22:30:51+02:00" level=warning msg="The \"JWT_REFRESH_SECRET\" variable is not set. Defaulting to a blank string."
processor-1  | 2025-05-26 19:44:07,958 - api.models - INFO - Verbinde mit MongoDB: mongodb://evalarm_admin:evalarm_secure_password_2024!@mongo:27017/evalarm_iot?authSource=admin, DB: evalarm_iot
processor-1  | 2025-05-26 19:45:19,774 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:19,775 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:19,775 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:19,776 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:19,776 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:19,777 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:19,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:19] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:19,782 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:19,784 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:19,784 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:19] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:29,774 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:29,776 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:29,776 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:29,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:29] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:29,778 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:29,779 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:29,779 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:29,779 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:29,780 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:29,780 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:29,780 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:45:29,780 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:29,780 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:29,781 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:29,781 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:29,783 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:29,783 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:29,784 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:29] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:29,790 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:29,793 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:29,793 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:29] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:34,497 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:34,497 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:34,498 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:34,499 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:34,499 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:34,499 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:34,499 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:34,499 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:34] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:34,503 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:34,503 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:34,503 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:34,504 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:34] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:34,509 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:34,511 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:34,512 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:34] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:36,532 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:45:36,533 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:45:36,533 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:36,535 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:45:36,535 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:45:36,535 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:36] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:39,763 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:39,763 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:39,764 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:39] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:39,764 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:39,765 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:39,766 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:39,766 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:39,767 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:39,767 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:39,767 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:39,767 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:45:39,768 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:39,768 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:39,768 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:39,768 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:39,769 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:39,769 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:39,769 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:39] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:39,773 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:39,775 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:39,775 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:39] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:42,767 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:45:42,767 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:45:42,768 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:45:42] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:49,773 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:49,773 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:49,773 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:49,773 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:49,773 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:49,773 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:49,774 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:45:49,774 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:49,774 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:49,774 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:49,774 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:49,774 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:49,775 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:49,775 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:49] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:49,776 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:49,776 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:49,777 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:49,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:49] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:49,787 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:49,790 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:49,790 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:49] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:59,776 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:45:59,779 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:45:59,781 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:45:59,781 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:45:59,781 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:59] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:59,782 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:45:59,783 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:45:59,783 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:45:59,784 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:45:59,784 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:45:59,784 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:45:59,785 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:45:59,785 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:45:59,785 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:45:59,785 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:45:59,787 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:45:59,787 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:45:59,787 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:59] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:45:59,793 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:45:59,796 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:45:59,797 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:45:59] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:06,576 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:46:06,576 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:46:06,576 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:06,578 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:46:06,578 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:46:06,579 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:06] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:09,774 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:46:09,775 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:46:09,775 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:46:09,775 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:46:09,775 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:46:09,775 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:46:09,775 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:46:09,776 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:46:09,776 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:46:09,776 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:46:09,776 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:46:09,777 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:46:09,777 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:46:09,778 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:09] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:09,778 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:46:09,779 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:46:09,779 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:09] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:09,780 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:46:09,791 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:46:09,793 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:46:09,793 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:09] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:12,816 - message-worker - INFO - Health-Check durchgeführt: healthy
processor-1  | 2025-05-26 19:46:12,816 - api-handlers - INFO - Erfolgreiche Anfrage an health_check: Statuscode 200
processor-1  | 2025-05-26 19:46:12,816 - werkzeug - INFO - 127.0.0.1 - - [26/May/2025 19:46:12] "GET /api/v1/system/health HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:19,765 - message-processor - INFO - Liste alle Nachrichten auf für Dashboard
processor-1  | 2025-05-26 19:46:19,770 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:46:19,770 - message-worker - INFO - 1 Endpunkte gefunden
processor-1  | 2025-05-26 19:46:19,771 - api-handlers - INFO - Erfolgreiche Anfrage an get_endpoints: Statuscode 200
processor-1  | 2025-05-26 19:46:19,771 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:19] "GET /api/v1/system/endpoints HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:19,772 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:46:19,773 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:46:19,773 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:46:19,773 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
processor-1  | 2025-05-26 19:46:19,774 - template-engine - INFO - Template 'evalarm' geladen
processor-1  | 2025-05-26 19:46:19,774 - template-engine - INFO - Template 'endpoints' geladen
processor-1  | 2025-05-26 19:46:19,774 - template-engine - INFO - Template 'customer_config' geladen
processor-1  | 2025-05-26 19:46:19,774 - template-engine - INFO - Template 'evalarm_alarm' geladen
processor-1  | 2025-05-26 19:46:19,775 - template-engine - INFO - Template 'evalarm_raw' geladen
processor-1  | 2025-05-26 19:46:19,775 - template-engine - INFO - Template 'evalarm_status' geladen
processor-1  | 2025-05-26 19:46:19,776 - message-worker - INFO - 10 Templates gefunden
processor-1  | 2025-05-26 19:46:19,777 - api-handlers - INFO - Erfolgreiche Anfrage an get_templates: Statuscode 200
processor-1  | 2025-05-26 19:46:19,777 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:19] "GET /api/v1/templates HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:19,781 - message-processor - INFO - 83 Nachrichten gefunden
processor-1  | 2025-05-26 19:46:19,784 - api-handlers - INFO - Erfolgreiche Anfrage an list_all_messages: Statuscode 200
processor-1  | 2025-05-26 19:46:19,784 - werkzeug - INFO - 172.24.0.7 - - [26/May/2025 19:46:19] "GET /api/v1/list-messages HTTP/1.1" 200 -
processor-1  | 2025-05-26 19:46:29,774 - template-engine - INFO - Lade Templates aus /app/templates
processor-1  | 2025-05-26 19:46:29,774 - template-engine - INFO - Template 'evalarm_payload' geladen
processor-1  | 2025-05-26 19:46:29,775 - template-engine - INFO - Template 'evalarm_panic' geladen
processor-1  | 2025-05-26 19:46:29,775 - template-engine - INFO - Template 'standard' geladen
processor-1  | 2025-05-26 19:46:29,775 - template-engine - INFO - Template 'evalarm_panic_v2' geladen
